sample_index,timestamp_seconds,raw_voltage,filtered_voltage,lead_off
0,3.344,1.6440,0.3222,0
1,3.834,1.6460,0.5839,0
2,4.026,1.6440,0.8119,0
3,4.095,1.6440,0.9635,0
4,4.131,1.6460,1.0698,0
5,4.614,1.6420,1.1750,0
6,4.789,1.6460,1.2459,0
7,5.151,1.6480,1.2771,0
8,5.180,1.6440,1.3142,0
9,5.258,1.6480,1.3459,0
10,5.313,1.6440,1.3436,0
11,5.339,1.6480,1.3432,0
12,5.408,1.6480,1.3529,0
13,5.437,1.6500,1.3411,0
14,5.463,1.6440,1.3199,0
15,5.498,1.6440,1.3142,0
16,5.526,1.6460,1.3001,0
17,5.552,1.6500,1.2728,0
18,5.580,1.6440,1.2564,0
19,5.607,1.6480,1.2434,0
20,5.633,1.6480,1.2156,0
21,5.660,1.6460,1.1924,0
22,5.688,1.6500,1.1793,0
23,5.715,1.6440,1.1543,0
24,5.743,1.6480,1.1279,0
25,5.773,1.6500,1.1127,0
26,5.801,1.6480,1.0931,0
27,5.827,1.6420,1.0652,0
28,5.855,1.6500,1.0472,0
29,5.882,1.6440,1.0302,0
30,5.910,1.6460,1.0058,0
31,5.937,1.6500,0.9854,0
32,5.965,1.6460,0.9702,0
33,5.991,1.6460,0.9494,0
34,6.019,1.6500,0.9280,0
35,6.049,1.6460,0.9125,0
36,6.078,1.6420,0.8945,0
37,6.109,1.6440,0.8727,0
38,6.137,1.6500,0.8572,0
39,6.165,1.6460,0.8426,0
40,6.191,1.6460,0.8233,0
41,6.219,1.6500,0.8066,0
42,6.247,1.6440,0.7926,0
43,6.275,1.6500,0.7769,0
44,6.302,1.6480,0.7594,0
45,6.331,1.6440,0.7455,0
46,6.359,1.6460,0.7312,0
47,6.386,1.6480,0.7147,0
48,6.413,1.6460,0.7008,0
49,6.440,1.6480,0.6887,0
50,6.467,1.6460,0.6732,0
51,6.493,1.6480,0.6594,0
52,6.520,1.6500,0.6486,0
53,6.547,1.6420,0.6341,0
54,6.575,1.6440,0.6196,0
55,6.605,1.6500,0.6090,0
56,6.633,1.6460,0.5972,0
57,6.659,1.6460,0.5840,0
58,6.686,1.6500,0.5732,0
59,6.714,1.6440,0.5621,0
60,6.741,1.6460,0.5500,0
61,6.769,1.6480,0.5388,0
62,6.797,1.6420,0.5280,0
63,6.823,1.6480,0.5178,0
64,6.851,1.6480,0.5069,0
65,6.881,1.6440,0.4969,0
66,6.909,1.6460,0.4874,0
67,6.936,1.6500,0.4776,0
68,6.964,1.6440,0.4676,0
69,6.991,1.6460,0.4589,0
70,7.018,1.6480,0.4495,0
71,7.045,1.6440,0.4397,0
72,7.072,1.6480,0.4320,0
73,7.099,1.6460,0.4231,0
74,7.125,1.6460,0.4140,0
75,7.156,1.6500,0.4070,0
76,7.184,1.6480,0.3992,0
77,7.212,1.6440,0.3901,0
78,7.240,1.6480,0.3827,0
79,7.266,1.6480,0.3756,0
80,7.293,1.6440,0.3672,0
81,7.321,1.6480,0.3600,0
82,7.348,1.6460,0.3529,0
83,7.375,1.6480,0.3462,0
84,7.403,1.6500,0.3396,0
85,7.432,1.6460,0.3327,0
86,7.460,1.6440,0.3256,0
87,7.486,1.6500,0.3194,0
88,7.514,1.6440,0.3124,0
89,7.541,1.6460,0.3064,0
90,7.569,1.6480,0.3003,0
91,7.597,1.6420,0.2932,0
92,7.623,1.6480,0.2881,0
93,7.650,1.6480,0.2825,0
94,7.678,1.6420,0.2758,0
95,7.708,1.6480,0.2709,0
96,7.736,1.6500,0.2662,0
97,7.764,1.6440,0.2602,0
98,7.790,1.6480,0.2555,0
99,7.817,1.6480,0.2506,0
100,7.845,1.6440,0.2449,0
101,7.872,1.6480,0.2405,0
102,7.898,1.6460,0.2355,0
103,7.925,1.6480,0.2310,0
104,7.952,1.6500,0.2271,0
105,7.982,1.6460,0.2223,0
106,8.010,1.6440,0.2172,0
107,8.037,1.6480,0.2131,0
108,8.065,1.6440,0.2083,0
109,8.091,1.6480,0.2045,0
110,8.118,1.6500,0.2010,0
111,8.146,1.6420,0.1960,0
112,8.174,1.6480,0.1925,0
113,8.201,1.6500,0.1891,0
114,8.231,1.6460,0.1852,0
115,8.263,1.6440,0.1811,0
116,8.291,1.6440,0.1768,0
117,8.318,1.6500,0.1739,0
118,8.345,1.6440,0.1701,0
119,8.373,1.6480,0.1671,0
120,8.400,1.6480,0.1638,0
121,8.427,1.6460,0.1605,0
122,8.454,1.6500,0.1581,0
123,8.482,1.6460,0.1544,0
124,8.509,1.6460,0.1512,0
125,8.540,1.6480,0.1486,0
126,8.568,1.6480,0.1456,0
127,8.599,1.6460,0.1424,0
128,8.626,1.6480,0.1399,0
129,8.654,1.6460,0.1368,0
130,8.681,1.6480,0.1342,0
131,8.709,1.6440,0.1310,0
132,8.736,1.6440,0.1279,0
133,8.763,1.6440,0.1247,0
134,8.790,1.6460,0.1224,0
135,8.819,1.6460,0.1201,0
136,8.847,1.6460,0.1176,0
137,8.875,1.6460,0.1153,0
138,8.903,1.6480,0.1135,0
139,8.930,1.6440,0.1108,0
140,8.956,1.6480,0.1089,0
141,8.984,1.6480,0.1071,0
142,9.011,1.6460,0.1049,0
143,9.039,1.6500,0.1035,0
144,9.066,1.6480,0.1015,0
145,9.095,1.6480,0.0998,0
146,9.123,1.6480,0.0979,0
147,9.150,1.6480,0.0959,0
148,9.177,1.6440,0.0933,0
149,9.205,1.6480,0.0917,0
150,9.235,1.6480,0.0899,0
151,9.262,1.6460,0.0879,0
152,9.290,1.6480,0.0864,0
153,9.317,1.6480,0.0847,0
154,9.345,1.6440,0.0824,0
155,9.375,1.6460,0.0807,0
156,9.403,1.6500,0.0796,0
157,9.431,1.6460,0.0777,0
158,9.457,1.6500,0.0770,0
159,9.485,1.6500,0.0758,0
160,9.513,1.6440,0.0734,0
161,9.540,1.6480,0.0723,0
162,9.568,1.6480,0.0708,0
163,9.595,1.6440,0.0686,0
164,9.622,1.6460,0.0673,0
165,9.652,1.6520,0.0668,0
166,9.679,1.6440,0.0647,0
167,9.708,1.6460,0.0634,0
168,9.736,1.6500,0.0627,0
169,9.763,1.6440,0.0606,0
170,9.789,1.6500,0.0603,0
171,9.817,1.6480,0.0591,0
172,9.845,1.6440,0.0572,0
173,9.873,1.6460,0.0560,0
174,9.900,1.6480,0.0551,0
175,9.929,1.6440,0.0533,0
176,9.957,1.6480,0.0527,0
177,9.984,1.6480,0.0518,0
178,10.012,1.6460,0.0506,0
179,10.040,1.6480,0.0499,0
180,10.068,1.6500,0.0495,0
181,10.095,1.6440,0.0478,0
182,10.122,1.6480,0.0471,0
183,10.149,1.6460,0.0458,0
184,10.177,1.6440,0.0444,0
185,10.207,1.6460,0.0435,0
186,10.236,1.6500,0.0432,0
187,10.264,1.6440,0.0418,0
188,10.291,1.6460,0.0410,0
189,10.319,1.6480,0.0404,0
190,10.347,1.6440,0.0390,0
191,10.375,1.6500,0.0392,0
192,10.402,1.6440,0.0377,0
193,10.429,1.6460,0.0369,0
194,10.456,1.6480,0.0365,0
195,10.486,1.6480,0.0361,0
196,10.514,1.6460,0.0352,0
197,10.542,1.6480,0.0348,0
198,10.570,1.6480,0.0342,0
199,10.597,1.6460,0.0333,0
200,10.626,1.6440,0.0321,0
201,10.652,1.6480,0.0317,0
202,10.680,1.6440,0.0305,0
203,10.708,1.6460,0.0300,0
204,10.735,1.6500,0.0301,0
205,10.766,1.6460,0.0293,0
206,10.795,1.6420,0.0279,0
207,10.821,1.6480,0.0277,0
208,10.849,1.6460,0.0269,0
209,10.877,1.6480,0.0270,0
210,10.905,1.6500,0.0271,0
211,10.933,1.6460,0.0262,0
212,10.960,1.6480,0.0260,0
213,10.987,1.6480,0.0257,0
214,11.015,1.6480,0.0252,0
215,11.045,1.6440,0.0241,0
216,11.074,1.6480,0.0239,0
217,11.102,1.6500,0.0238,0
218,11.129,1.6440,0.0227,0
219,11.156,1.6480,0.0226,0
220,11.184,1.6500,0.0225,0
221,11.211,1.6420,0.0210,0
222,11.240,1.6460,0.0206,0
223,11.268,1.6480,0.0203,0
224,11.298,1.6460,0.0197,0
225,11.328,1.6440,0.0191,0
226,11.357,1.6500,0.0193,0
227,11.384,1.6480,0.0190,0
228,11.411,1.6440,0.0183,0
229,11.439,1.6480,0.0182,0
230,11.467,1.6480,0.0177,0
231,11.494,1.6460,0.0175,0
232,11.521,1.6480,0.0175,0
233,11.549,1.6480,0.0170,0
234,11.577,1.6460,0.0165,0
235,11.607,1.6500,0.0170,0
236,11.635,1.6480,0.0165,0
237,11.662,1.6440,0.0154,0
238,11.689,1.6480,0.0156,0
239,11.717,1.6480,0.0152,0
240,11.745,1.6420,0.0138,0
241,11.773,1.6500,0.0144,0
242,11.801,1.6480,0.0142,0
243,11.828,1.6420,0.0129,0
244,11.854,1.6480,0.0131,0
245,11.885,1.6480,0.0130,0
246,11.913,1.6420,0.0118,0
247,11.941,1.6480,0.0121,0
248,11.969,1.6500,0.0124,0
249,11.997,1.6440,0.0117,0
250,12.025,1.6460,0.0115,0
251,12.052,1.6460,0.0110,0
252,12.080,1.6440,0.0103,0
253,12.108,1.6460,0.0103,0
254,12.136,1.6460,0.0100,0
255,12.167,1.6480,0.0101,0
256,12.194,1.6440,0.0097,0
257,12.222,1.6480,0.0099,0
258,12.252,1.6480,0.0098,0
259,12.280,1.6460,0.0097,0
260,12.308,1.6480,0.0099,0
261,12.337,1.6480,0.0097,0
262,12.365,1.6460,0.0094,0
263,12.393,1.6460,0.0092,0
264,12.419,1.6480,0.0091,0
265,12.450,1.6480,0.0091,0
266,12.478,1.6440,0.0085,0
267,12.506,1.6480,0.0085,0
268,12.534,1.6480,0.0084,0
269,12.561,1.6440,0.0079,0
270,12.588,1.6480,0.0081,0
271,12.616,1.6480,0.0079,0
272,12.644,1.6480,0.0081,0
273,12.672,1.6480,0.0083,0
274,12.700,1.6480,0.0080,0
275,12.731,1.6480,0.0079,0
276,12.760,1.6460,0.0077,0
277,12.787,1.6480,0.0075,0
278,12.815,1.6460,0.0069,0
279,12.843,1.6460,0.0068,0
280,12.871,1.6500,0.0073,0
281,12.899,1.6480,0.0070,0
282,12.926,1.6460,0.0067,0
283,12.953,1.6500,0.0072,0
284,12.981,1.6440,0.0061,0
285,13.011,1.6440,0.0055,0
286,13.040,1.6520,0.0065,0
287,13.068,1.6480,0.0063,0
288,13.096,1.6460,0.0060,0
289,13.124,1.6460,0.0057,0
290,13.152,1.6500,0.0059,0
291,13.180,1.6440,0.0052,0
292,13.208,1.6480,0.0054,0
293,13.237,1.6480,0.0053,0
294,13.265,1.6460,0.0049,0
295,13.296,1.6440,0.0044,0
296,13.324,1.6480,0.0045,0
297,13.351,1.6500,0.0049,0
298,13.380,1.6440,0.0044,0
299,13.407,1.6460,0.0042,0
300,13.436,1.8220,0.0382,0
301,13.465,1.7320,0.0485,0
302,13.492,1.8840,0.0884,0
303,13.519,0.1420,-0.2255,0
304,13.547,1.5480,-0.2028,0
305,13.577,2.2280,-0.0680,0
306,13.606,2.0800,0.0568,0
307,13.635,2.1000,0.1578,0
308,13.664,2.0960,0.1899,0
309,13.692,2.4240,0.3063,0
310,13.719,2.5420,0.4463,0
311,13.748,2.1840,0.4504,0
312,13.776,1.9340,0.3984,0
313,13.804,1.7320,0.3412,0
314,13.833,1.5960,0.2517,0
315,13.864,1.5140,0.1473,0
316,13.892,1.6320,0.1099,0
317,13.920,1.7440,0.1039,0
318,13.949,1.4960,0.0322,0
319,13.978,1.6460,0.0148,0
320,14.007,1.8540,0.0487,0
321,14.036,1.7800,0.0521,0
322,14.065,1.6240,0.0263,0
323,14.093,1.6440,0.0138,0
324,14.122,1.7440,0.0163,0
325,14.153,1.6200,-0.0044,0
326,14.182,1.4780,-0.0417,0
327,14.210,1.8740,-0.0020,0
328,14.239,1.6960,-0.0069,0
329,14.269,1.7760,0.0201,0
330,14.298,1.5800,-0.0080,0
331,14.327,0.7900,-0.1918,0
332,14.356,1.4020,-0.2099,0
333,14.384,1.9320,-0.1276,0
334,14.413,1.9760,-0.0389,0
335,14.444,2.0640,0.0569,0
336,14.474,2.3000,0.1607,0
337,14.504,2.3320,0.2530,0
338,14.535,2.2280,0.3212,0
339,14.564,1.9560,0.3052,0
340,14.594,1.7140,0.2335,0
341,14.623,1.9000,0.2258,0
342,14.655,1.5800,0.1544,0
343,14.683,1.4420,0.0617,0
344,14.713,1.5000,0.0001,0
345,14.747,1.4240,-0.0572,0
346,14.777,1.6120,-0.0677,0
347,14.807,1.7220,-0.0583,0
348,14.837,1.5780,-0.0697,0
349,14.867,1.4540,-0.1032,0
350,14.897,1.5740,-0.1170,0
351,14.926,1.6540,-0.1061,0
352,14.956,1.5000,-0.1174,0
353,14.986,1.6320,-0.1102,0
354,15.018,1.5660,-0.1221,0
355,15.050,1.5480,-0.1201,0
356,15.080,1.6120,-0.1107,0
357,15.109,0.6560,-0.3002,0
358,15.139,1.1640,-0.3420,0
359,15.169,1.9160,-0.2358,0
360,15.200,1.7200,-0.1754,0
361,15.232,1.8100,-0.0963,0
362,15.262,1.8880,-0.0429,0
363,15.292,2.2660,0.0776,0
364,15.322,2.3980,0.2208,0
365,15.357,2.2480,0.2933,0
366,15.387,1.8940,0.2658,0
367,15.417,1.5100,0.1796,0
368,15.447,1.6300,0.1312,0
369,15.477,1.7400,0.0994,0
370,15.508,1.7100,0.0831,0
371,15.538,1.6340,0.0617,0
372,15.568,1.5680,0.0133,0
373,15.599,1.4240,-0.0499,0
374,15.630,1.5240,-0.0669,0
375,15.662,1.6800,-0.0617,0
376,15.693,1.8060,-0.0341,0
377,15.724,1.8460,0.0112,0
378,15.755,1.6120,-0.0045,0
379,15.785,1.5940,-0.0320,0
380,15.817,1.5280,-0.0593,0
381,15.847,1.6020,-0.0603,0
382,15.878,1.7240,-0.0474,0
383,15.909,0.7420,-0.2264,0
384,15.939,1.2540,-0.2615,0
385,15.973,2.0860,-0.1458,0
386,16.005,2.1120,-0.0259,0
387,16.036,1.9520,0.0579,0
388,16.068,1.9120,0.0815,0
389,16.101,2.1140,0.1369,0
390,16.132,2.1680,0.2230,0
391,16.163,1.8320,0.2109,0
392,16.194,1.7040,0.1526,0
393,16.230,1.4340,0.0712,0
394,16.258,1.7200,0.0693,0
395,16.291,1.8800,0.0757,0
396,16.322,1.6580,0.0514,0
397,16.354,1.6060,0.0361,0
398,16.385,1.5900,-0.0051,0
399,16.417,1.5460,-0.0446,0
400,16.448,1.5580,-0.0511,0
401,16.480,1.5460,-0.0733,0
402,16.511,1.6740,-0.0762,0
403,16.542,1.8140,-0.0303,0
404,16.574,1.7220,-0.0110,0
405,16.607,1.7120,-0.0149,0
406,16.638,1.7280,-0.0076,0
407,16.670,1.7000,0.0038,0
408,16.701,1.6820,-0.0037,0
409,16.733,0.2780,-0.2878,0
410,16.766,1.1060,-0.3426,0
411,16.798,1.7700,-0.2757,0
412,16.830,1.9320,-0.1619,0
413,16.861,1.9820,-0.0458,0
414,16.893,2.1520,0.0468,0
415,16.927,2.4140,0.1764,0
416,16.959,2.5060,0.3256,0
417,16.991,1.8500,0.2952,0
418,17.023,1.8760,0.2561,0
419,17.055,1.7300,0.2104,0
420,17.086,1.7020,0.1767,0
421,17.118,1.5340,0.0954,0
422,17.150,1.5300,0.0339,0
423,17.183,1.5320,-0.0002,0
424,17.216,1.4980,-0.0448,0
425,17.252,1.5320,-0.0791,0
426,17.285,1.5400,-0.0907,0
427,17.321,1.7160,-0.0666,0
428,17.354,1.5180,-0.0961,0
429,17.388,1.5840,-0.0965,0
430,17.421,1.4960,-0.1137,0
431,17.454,1.6260,-0.1090,0
432,17.487,1.5660,-0.1130,0
433,17.520,1.6880,-0.0848,0
434,17.552,1.5500,-0.0971,0
435,17.587,0.1320,-0.3846,0
436,17.621,1.7100,-0.3032,0
437,17.654,1.9860,-0.1991,0
438,17.687,1.9880,-0.0719,0
439,17.720,1.9400,0.0114,0
440,17.753,2.1300,0.0780,0
441,17.787,2.3040,0.1918,0
442,17.820,2.0240,0.2462,0
443,17.853,1.7280,0.1941,0
444,17.887,1.5740,0.1174,0
445,17.922,1.6920,0.1084,0
446,17.955,1.7200,0.0919,0
447,17.989,1.3840,-0.0020,0
448,18.022,1.6500,-0.0032,0
449,18.054,1.5000,-0.0369,0
450,18.087,1.5580,-0.0640,0
451,18.120,1.6200,-0.0652,0
452,18.153,1.5840,-0.0649,0
453,18.187,1.6900,-0.0543,0
454,18.220,1.6240,-0.0597,0
455,18.257,1.8580,-0.0060,0
456,18.292,1.6220,-0.0161,0
457,18.325,1.7480,-0.0033,0
458,18.358,1.8820,0.0370,0
459,18.391,1.1660,-0.0673,0
460,18.424,0.9220,-0.2048,0
461,18.457,1.9180,-0.1310,0
462,18.489,1.9500,-0.0492,0
463,18.522,1.9220,0.0319,0
464,18.555,2.1420,0.1103,0
465,18.593,2.4160,0.2223,0
466,18.626,2.1820,0.2963,0
467,18.661,1.8400,0.2730,0
468,18.695,1.4480,0.1483,0
469,18.730,1.3800,0.0562,0
470,18.764,1.4180,-0.0024,0
471,18.799,1.3840,-0.0776,0
472,18.833,1.3520,-0.1344,0
473,18.868,1.4580,-0.1429,0
474,18.901,1.4900,-0.1586,0
475,18.939,1.6500,-0.1407,0
476,18.973,1.8620,-0.0676,0
477,19.007,1.9720,0.0076,0
478,19.041,1.8920,0.0426,0
479,19.075,1.6360,0.0297,0
480,19.110,1.7960,0.0493,0
481,19.144,1.7820,0.0496,0
482,19.177,1.6940,0.0439,0
483,19.212,1.6620,0.0364,0
484,19.249,0.1200,-0.2861,0
485,19.286,1.7680,-0.2195,0
486,19.322,2.0340,-0.1182,0
487,19.358,1.9300,-0.0190,0
488,19.393,2.1340,0.0835,0
489,19.427,2.1900,0.1470,0
490,19.461,2.4260,0.2766,0
491,19.497,1.7660,0.2551,0
492,19.531,1.5680,0.1637,0
493,19.565,1.5400,0.0859,0
494,19.600,1.6420,0.0719,0
495,19.638,1.8140,0.0784,0
496,19.674,1.6780,0.0442,0
497,19.709,2.0600,0.1162,0
498,19.744,1.8520,0.1280,0
499,19.778,1.7960,0.1121,0
500,19.813,1.7060,0.0883,0
501,19.847,1.5600,0.0475,0
502,19.882,1.5280,-0.0037,0
503,19.916,1.5060,-0.0498,0
504,19.952,1.5220,-0.0709,0
505,19.988,1.6220,-0.0732,0
506,20.024,1.6240,-0.0807,0
507,20.059,1.8440,-0.0323,0
508,20.094,0.4280,-0.2711,0
509,20.128,1.7440,-0.2138,0
510,20.164,1.9320,-0.1424,0
511,20.198,1.8840,-0.0492,0
512,20.236,1.9980,0.0328,0
513,20.271,2.2340,0.1094,0
514,20.307,2.5700,0.2706,0
515,20.346,1.8380,0.2685,0
516,20.382,1.5020,0.1602,0
517,20.419,1.5120,0.0694,0
518,20.454,1.6780,0.0642,0
519,20.490,1.5840,0.0294,0
520,20.525,1.6560,-0.0047,0
521,20.561,1.7440,0.0076,0
522,20.597,1.5760,-0.0079,0
523,20.632,1.4680,-0.0646,0
524,20.668,1.4880,-0.1022,0
525,20.707,1.7140,-0.0692,0
526,20.744,1.8480,-0.0280,0
527,20.780,1.5140,-0.0653,0
528,20.817,1.5580,-0.0726,0
529,20.854,1.6680,-0.0664,0
530,20.889,1.8460,-0.0308,0
531,20.925,1.3780,-0.0798,0
532,20.961,1.3160,-0.1341,0
