sample_index,timestamp_seconds,raw_voltage,filtered_voltage,lead_off
533,20.997,1.9320,-0.0756,0
534,21.032,1.8900,-0.0196,0
535,21.072,2.1780,0.1000,0
536,21.108,2.3740,0.2051,0
537,21.145,2.4800,0.3125,0
538,21.182,1.8860,0.3046,0
539,21.219,1.5460,0.2094,0
540,21.258,1.6620,0.1326,0
541,21.294,1.8100,0.1283,0
542,21.330,1.5120,0.0747,0
543,21.366,1.2140,-0.0549,0
544,21.402,1.4600,-0.1065,0
545,21.442,1.7220,-0.0742,0
546,21.479,1.6300,-0.0741,0
547,21.517,1.4880,-0.1115,0
548,21.555,1.6400,-0.1007,0
549,21.592,1.6360,-0.0912,0
550,21.628,1.7480,-0.0683,0
551,21.664,1.6240,-0.0711,0
552,21.700,1.5020,-0.0912,0
553,21.736,1.4680,-0.1227,0
554,21.772,0.0000,-0.4368,0
555,21.812,1.9360,-0.3016,0
556,21.850,1.7500,-0.2454,0
557,21.888,2.0100,-0.1052,0
558,21.925,2.3520,0.0574,0
559,21.962,2.2320,0.1369,0
560,21.999,1.9400,0.1749,0
561,22.037,1.5860,0.1327,0
562,22.074,1.8660,0.1172,0
563,22.112,1.6020,0.0711,0
564,22.149,1.4780,0.0365,0
565,22.191,1.8120,0.0372,0
566,22.228,1.7360,0.0207,0
567,22.268,1.4640,-0.0047,0
568,22.306,1.6600,-0.0115,0
569,22.343,1.6280,-0.0492,0
570,22.380,1.5320,-0.0555,0
571,22.422,1.7440,-0.0209,0
572,22.457,1.6820,-0.0429,0
573,22.494,1.5440,-0.0596,0
574,22.531,1.5240,-0.0610,0
575,22.571,0.7340,-0.2532,0
576,22.609,1.2260,-0.3041,0
577,22.648,1.7540,-0.2198,0
578,22.687,1.8900,-0.1272,0
579,22.724,2.0700,-0.0248,0
580,22.762,1.9820,0.0464,0
581,22.799,2.0840,0.1256,0
582,22.836,1.8540,0.1317,0
583,22.874,1.5580,0.0813,0
584,22.911,1.6540,0.0616,0
585,22.952,1.5540,0.0173,0
586,22.990,1.6760,0.0119,0
587,23.029,1.6080,-0.0021,0
588,23.067,1.4120,-0.0565,0
589,23.106,1.8340,-0.0191,0
590,23.144,1.8820,0.0248,0
591,23.181,1.5200,-0.0039,0
592,23.219,1.5220,-0.0366,0
593,23.258,1.8140,-0.0126,0
594,23.298,1.7380,0.0072,0
595,23.346,1.7040,0.0190,0
596,23.386,1.6040,-0.0092,0
597,23.423,0.4960,-0.2419,0
598,23.461,1.9560,-0.1337,0
599,23.499,1.7900,-0.1012,0
600,23.537,2.0380,0.0090,0
601,23.575,2.3340,0.1491,0
602,23.613,2.3040,0.2293,0
603,23.651,1.9540,0.2456,0
604,23.689,1.5720,0.1872,0
605,23.731,1.7340,0.1400,0
606,23.771,1.7840,0.1207,0
607,23.809,1.8840,0.1524,0
608,23.848,1.6040,0.0994,0
609,23.887,1.7160,0.0678,0
610,23.925,1.7780,0.0772,0
611,23.964,1.6560,0.0603,0
612,24.002,1.5020,-0.0031,0
613,24.040,1.8400,0.0218,0
614,24.079,1.7720,0.0399,0
615,24.121,1.6060,0.0129,0
616,24.160,1.7940,0.0204,0
617,24.201,0.1100,-0.2934,0
618,24.241,1.8800,-0.1968,0
619,24.280,1.9920,-0.1260,0
620,24.320,2.0820,0.0033,0
621,24.359,2.3440,0.1510,0
622,24.398,2.3660,0.2265,0
623,24.437,2.0420,0.2568,0
624,24.476,1.6920,0.2283,0
625,24.520,1.5900,0.1345,0
626,24.559,1.7460,0.0977,0
627,24.601,1.6040,0.0812,0
628,24.639,1.8960,0.0975,0
629,24.678,1.8480,0.0791,0
630,24.718,1.5200,0.0430,0
631,24.758,1.8240,0.0652,0
632,24.798,1.5480,-0.0096,0
633,24.837,1.6220,-0.0194,0
634,24.877,1.7160,0.0007,0
635,24.920,1.7400,-0.0134,0
636,24.960,0.5640,-0.2409,0
637,25.001,1.6800,-0.1833,0
638,25.041,2.1000,-0.0930,0
639,25.081,2.0060,-0.0088,0
640,25.120,2.0580,0.0906,0
641,25.160,2.4080,0.1934,0
642,25.200,2.0380,0.2083,0
643,25.240,1.8260,0.2168,0
644,25.281,1.5320,0.1267,0
645,25.325,1.7240,0.0745,0
646,25.366,1.4380,0.0182,0
647,25.406,1.5620,-0.0070,0
648,25.446,1.5120,-0.0751,0
649,25.486,1.4100,-0.1187,0
650,25.526,1.3900,-0.1403,0
651,25.566,1.3520,-0.2023,0
652,25.606,1.5520,-0.2035,0
653,25.647,1.6800,-0.1480,0
654,25.687,1.2840,-0.2015,0
655,25.731,1.0820,-0.2980,0
656,25.772,1.8360,-0.2062,0
657,25.812,1.9880,-0.0995,0
658,25.852,1.8640,-0.0435,0
659,25.892,2.3540,0.0972,0
660,25.932,2.0460,0.1505,0
661,25.973,1.7100,0.1305,0
662,26.013,1.6640,0.0913,0
663,26.053,1.5140,0.0280,0
664,26.094,1.7020,0.0276,0
665,26.139,1.6960,0.0195,0
666,26.181,1.5140,-0.0265,0
667,26.221,1.5860,-0.0414,0
668,26.265,1.3780,-0.0973,0
669,26.306,1.6660,-0.0883,0
670,26.347,1.5420,-0.1018,0
671,26.389,1.6220,-0.0899,0
672,26.430,0.9120,-0.2281,0
673,26.471,1.2240,-0.2778,0
674,26.511,2.0580,-0.1540,0
675,26.556,1.8820,-0.0756,0
676,26.598,1.9680,0.0105,0
677,26.640,2.4760,0.1566,0
678,26.681,2.0880,0.2047,0
679,26.722,1.7360,0.1929,0
680,26.763,1.7260,0.1502,0
681,26.805,1.5960,0.0836,0
682,26.846,1.8040,0.1026,0
683,26.887,1.6840,0.0807,0
684,26.928,1.6660,0.0427,0
685,26.973,1.8040,0.0590,0
686,27.016,1.3700,-0.0090,0
687,27.058,1.7120,-0.0153,0
688,27.101,1.6440,-0.0320,0
689,27.142,1.8640,0.0215,0
690,27.184,0.4700,-0.2249,0
691,27.226,1.9420,-0.1452,0
692,27.271,2.0820,-0.0491,0
693,27.315,1.9660,0.0443,0
694,27.358,2.4900,0.1932,0
695,27.403,2.3040,0.2527,0
696,27.446,1.9360,0.2712,0
697,27.489,1.7300,0.2300,0
698,27.531,1.5480,0.1207,0
699,27.573,1.6540,0.0867,0
700,27.615,1.5880,0.0620,0
701,27.658,1.7700,0.0424,0
702,27.700,1.4640,-0.0261,0
703,27.742,1.7140,-0.0009,0
704,27.785,1.3320,-0.0843,0
705,27.831,1.6460,-0.0955,0
706,27.874,1.8880,-0.0319,0
707,27.916,1.5920,-0.0399,0
708,27.959,0.2440,-0.3296,0
709,28.002,1.7300,-0.2666,0
710,28.044,1.9500,-0.1709,0
711,28.086,1.9700,-0.0605,0
712,28.129,2.2900,0.0733,0
713,28.172,2.4780,0.1986,0
714,28.215,1.5960,0.1540,0
715,28.262,1.4900,0.0924,0
716,28.307,1.7100,0.0446,0
717,28.350,1.5620,0.0068,0
718,28.393,1.8000,0.0483,0
719,28.436,1.7120,0.0215,0
720,28.480,1.6980,0.0042,0
721,28.523,1.3540,-0.0446,0
722,28.566,1.5140,-0.0785,0
723,28.610,1.7440,-0.0783,0
724,28.653,1.5200,-0.0819,0
725,28.700,0.4800,-0.2917,0
726,28.745,1.1480,-0.3687,0
727,28.789,1.5520,-0.3349,0
728,28.833,1.7820,-0.2144,0
729,28.877,1.5040,-0.2046,0
730,28.921,2.3680,-0.0487,0
731,28.964,1.7500,-0.0067,0
732,29.009,1.4320,-0.0273,0
733,29.052,1.8160,-0.0238,0
734,29.096,1.5960,-0.0429,0
735,29.144,1.7180,0.0100,0
736,29.189,1.7680,0.0130,0
737,29.236,1.7920,0.0114,0
738,29.281,1.7120,0.0441,0
739,29.326,1.8500,0.0751,0
740,29.371,2.0100,0.0976,0
741,29.415,2.0800,0.1709,0
742,29.459,0.4300,-0.0874,0
743,29.504,2.2960,0.0244,0
744,29.549,2.6500,0.1840,0
745,29.597,3.1400,0.4874,0
746,29.642,3.2200,0.6977,0
747,29.685,3.0960,0.7946,0
748,29.730,3.1280,0.9357,0
749,29.774,3.1180,1.0389,0
750,29.818,2.3980,0.9201,0
751,29.862,1.9300,0.7606,0
752,29.907,1.5200,0.5676,0
753,29.951,0.8740,0.2407,0
754,29.995,0.9660,0.0032,0
755,30.043,0.8800,-0.1705,0
756,30.089,0.8900,-0.3216,0
757,30.133,0.6480,-0.5040,0
758,30.178,0.6940,-0.6110,0
759,30.224,0.0000,-0.8314,0
760,30.272,1.0540,-0.8184,0
761,30.314,1.1820,-0.7699,0
762,30.358,1.3660,-0.6559,0
763,30.403,1.6240,-0.5404,0
764,30.447,1.3520,-0.5133,0
765,30.495,1.3400,-0.4574,0
766,30.541,1.1300,-0.4676,0
767,30.585,1.1800,-0.4883,0
768,30.630,1.3320,-0.4489,0
769,30.675,1.8120,-0.3123,0
770,30.720,1.5640,-0.2741,0
771,30.765,1.4980,-0.2446,0
772,30.810,1.6300,-0.1870,0
773,30.854,1.7040,-0.1418,0
774,30.899,1.6040,-0.1203,0
775,30.948,1.1120,-0.1879,0
776,30.994,1.3940,-0.2011,0
777,31.040,1.9580,-0.1087,0
778,31.085,2.0040,0.0017,0
779,31.130,2.2020,0.1292,0
780,31.175,2.6720,0.2958,0
781,31.222,2.0500,0.3227,0
782,31.270,1.9060,0.3306,0
783,31.316,1.6220,0.2400,0
784,31.362,1.8120,0.2094,0
785,31.411,1.8340,0.2181,0
786,31.457,2.0580,0.2508,0
787,31.503,1.8940,0.2288,0
788,31.548,1.6340,0.1870,0
789,31.594,1.8780,0.1936,0
790,31.639,2.0500,0.2081,0
791,31.686,1.7620,0.1887,0
792,31.732,0.6320,-0.0415,0
793,31.778,2.0060,0.0070,0
794,31.824,2.0200,0.0517,0
795,31.873,2.2420,0.1906,0
796,31.921,2.3020,0.2730,0
797,31.966,1.7960,0.2093,0
798,32.013,1.5820,0.1649,0
799,32.059,1.8000,0.1582,0
800,32.104,1.5720,0.0694,0
801,32.153,1.6420,0.0511,0
802,32.199,1.3960,-0.0034,0
803,32.246,1.6520,-0.0351,0
804,32.292,1.6200,-0.0537,0
805,32.341,1.6980,-0.0200,0
806,32.387,1.5340,-0.0562,0
807,32.433,1.3440,-0.1328,0
808,32.478,1.2360,-0.1836,0
809,32.524,2.0500,-0.0749,0
810,32.570,1.8600,-0.0438,0
811,32.615,1.9480,0.0331,0
812,32.661,2.2120,0.1369,0
813,32.707,2.1020,0.1725,0
814,32.753,1.5760,0.1222,0
815,32.802,1.5420,0.0766,0
816,32.848,1.4020,-0.0208,0
817,32.894,1.4580,-0.0686,0
818,32.940,1.8180,-0.0172,0
819,32.987,1.6900,-0.0251,0
820,33.032,1.3600,-0.0924,0
821,33.078,1.7080,-0.0622,0
822,33.124,1.7560,-0.0446,0
823,33.169,1.5180,-0.0741,0
824,33.215,0.9540,-0.1956,0
825,33.265,1.8240,-0.1374,0
826,33.312,1.9480,-0.0727,0
827,33.358,2.1740,0.0595,0
828,33.404,2.2380,0.1628,0
829,33.451,1.6280,0.1024,0
830,33.498,1.5780,0.0662,0
831,33.543,1.8800,0.0913,0
832,33.589,1.7120,0.0625,0
833,33.636,1.6960,0.0552,0
834,33.683,1.4860,0.0075,0
835,33.732,1.5680,-0.0319,0
836,33.778,1.5400,-0.0606,0
837,33.825,1.8600,-0.0069,0
838,33.871,1.8060,0.0115,0
839,33.917,1.5520,-0.0224,0
840,33.964,0.8600,-0.1760,0
841,34.010,2.0980,-0.0686,0
842,34.055,2.0860,0.0093,0
843,34.101,1.9300,0.0798,0
844,34.147,2.1320,0.1535,0
845,34.196,1.8520,0.1302,0
846,34.245,1.5220,0.0827,0
847,34.291,1.8580,0.1056,0
848,34.337,1.6440,0.0476,0
849,34.382,1.4940,0.0022,0
850,34.428,1.6500,0.0051,0
851,34.474,1.6900,-0.0181,0
852,34.521,1.7220,-0.0144,0
853,34.566,1.3940,-0.0538,0
854,34.613,1.7080,-0.0513,0
855,34.662,1.6840,-0.0613,0
856,34.710,1.0820,-0.1510,0
857,34.756,1.6360,-0.1306,0
858,34.802,1.8480,-0.1022,0
859,34.848,1.8640,-0.0305,0
860,34.894,2.3560,0.1263,0
861,34.940,2.2760,0.1925,0
862,34.986,1.7660,0.1728,0
863,35.032,1.2900,0.0782,0
864,35.078,1.5880,0.0145,0
865,35.127,1.7240,-0.0015,0
866,35.174,1.7580,0.0378,0
867,35.220,1.6320,0.0134,0
868,35.268,1.6100,-0.0331,0
869,35.316,1.2000,-0.1115,0
870,35.363,1.6100,-0.0967,0
871,35.408,1.8520,-0.0746,0
872,35.455,1.5560,-0.0796,0
873,35.501,0.7660,-0.2223,0
874,35.547,1.8200,-0.1783,0
875,35.596,2.0300,-0.0946,0
876,35.643,2.2020,0.0688,0
877,35.689,2.4940,0.2149,0
878,35.736,1.8580,0.1744,0
879,35.782,1.3820,0.1028,0
880,35.828,1.4740,0.0441,0
881,35.875,1.8360,0.0233,0
882,35.921,1.6020,0.0100,0
883,35.968,1.4420,-0.0139,0
884,36.015,1.4720,-0.0869,0
885,36.065,1.2780,-0.1655,0
886,36.111,1.5840,-0.1224,0
887,36.158,1.7660,-0.0949,0
888,36.205,1.7560,-0.0828,0
889,36.252,1.1500,-0.1454,0
890,36.298,1.7740,-0.0955,0
891,36.344,2.0480,-0.0380,0
892,36.391,2.1440,0.0822,0
893,36.437,2.3120,0.2141,0
894,36.484,1.6800,0.1420,0
895,36.533,1.4800,0.0704,0
896,36.579,1.6480,0.0649,0
897,36.626,1.7380,0.0423,0
898,36.672,1.6140,0.0086,0
899,36.718,1.4540,-0.0211,0
900,36.767,1.4880,-0.0651,0
901,36.816,1.3580,-0.1369,0
902,36.865,1.4560,-0.1417,0
903,36.916,1.4860,-0.1486,0
904,36.964,0.5060,-0.3665,0
905,37.016,1.5480,-0.3160,0
906,37.064,1.7400,-0.2402,0
907,37.112,1.9620,-0.1277,0
908,37.160,2.2140,0.0127,0
909,37.208,2.1900,0.1148,0
910,37.258,1.5580,0.0749,0
911,37.307,1.8000,0.0869,0
912,37.355,1.7900,0.0816,0
913,37.403,1.6300,0.0611,0
914,37.451,1.5580,0.0317,0
915,37.502,1.6100,0.0008,0
916,37.551,1.3740,-0.0612,0
917,37.599,1.4520,-0.0835,0
918,37.647,1.5880,-0.0921,0
919,37.695,1.7260,-0.0681,0
920,37.741,1.2780,-0.1190,0
921,37.787,1.9620,-0.0379,0
922,37.834,1.8320,-0.0122,0
923,37.880,1.9680,0.0665,0
924,37.926,2.4540,0.2142,0
925,37.976,2.0100,0.2241,0
926,38.022,1.5820,0.1724,0
927,38.068,1.5880,0.1226,0
928,38.115,1.4840,0.0375,0
929,38.161,1.5900,0.0145,0
930,38.208,1.6720,0.0203,0
931,38.255,1.5120,-0.0295,0
932,38.302,1.4820,-0.0673,0
933,38.349,1.5000,-0.0799,0
934,38.395,1.6740,-0.0698,0
935,38.445,1.8680,-0.0258,0
936,38.492,0.1800,-0.3031,0
937,38.538,1.9360,-0.1908,0
938,38.584,1.8040,-0.1573,0
939,38.629,1.9640,-0.0349,0
940,38.675,2.2920,0.1129,0
941,38.722,2.2300,0.1706,0
942,38.768,1.4760,0.1115,0
943,38.815,1.3040,0.0404,0
944,38.860,1.6160,-0.0151,0
945,38.910,1.6380,-0.0285,0
946,38.957,1.7720,0.0332,0
947,39.003,1.5420,-0.0126,0
948,39.049,1.3000,-0.1073,0
949,39.096,1.4900,-0.0988,0
950,39.142,1.5960,-0.0906,0
951,39.188,1.6100,-0.1059,0
952,39.236,0.5580,-0.2894,0
953,39.283,1.8460,-0.1834,0
954,39.330,2.0100,-0.1085,0
955,39.380,2.2100,0.0431,0
956,39.426,2.6660,0.2612,0
957,39.473,2.5980,0.3705,0
958,39.520,1.8600,0.3370,0
959,39.566,1.6200,0.2835,0
960,39.613,1.7760,0.2188,0
961,39.659,1.9500,0.2092,0
962,39.706,1.8440,0.2266,0
963,39.753,1.7160,0.1824,0
964,39.800,1.3300,0.0453,0
965,39.850,1.5880,0.0274,0
966,39.897,1.6020,0.0107,0
967,39.943,1.8440,0.0177,0
968,39.989,0.5840,-0.2012,0
969,40.035,1.8460,-0.1163,0
970,40.082,1.6860,-0.1224,0
971,40.129,1.8880,-0.0471,0
972,40.176,2.3220,0.1096,0
973,40.223,2.0160,0.1351,0
974,40.272,1.7680,0.1230,0
975,40.322,1.7860,0.1324,0
976,40.368,1.5420,0.0622,0
977,40.415,1.4440,-0.0107,0
978,40.462,1.5420,-0.0283,0
979,40.509,1.5400,-0.0571,0
980,40.556,1.5020,-0.0947,0
981,40.603,1.6440,-0.0784,0
982,40.649,1.4280,-0.1108,0
983,40.696,1.3340,-0.1667,0
984,40.743,1.2340,-0.2240,0
985,40.806,2.0380,-0.1047,0
986,40.853,1.9460,-0.0342,0
987,40.899,1.9620,0.0372,0
988,40.945,2.1260,0.1208,0
989,40.991,1.9680,0.1472,0
990,41.038,1.8120,0.1474,0
991,41.084,1.5180,0.0860,0
992,41.130,1.5120,0.0240,0
993,41.175,1.8400,0.0441,0
994,41.221,1.5620,0.0156,0
995,41.278,1.4380,-0.0367,0
996,41.327,1.6120,-0.0557,0
997,41.374,1.9140,-0.0002,0
998,41.419,1.7240,0.0158,0
999,41.465,0.2760,-0.2665,0
1000,41.512,1.7440,-0.2138,0
1001,41.558,2.0600,-0.1099,0
1002,41.604,1.9700,-0.0022,0
1003,41.651,2.1360,0.0950,0
1004,41.697,2.0360,0.1229,0
1005,41.747,1.5500,0.0861,0
1006,41.794,1.5780,0.0613,0
1007,41.840,1.6980,0.0232,0
1008,41.886,1.6000,0.0009,0
1009,41.932,1.4380,-0.0246,0
1010,41.978,1.5720,-0.0593,0
1011,42.024,1.8000,-0.0411,0
1012,42.070,1.4160,-0.0613,0
1013,42.117,1.4580,-0.0908,0
1014,42.163,1.5980,-0.1170,0
1015,42.212,1.5480,-0.1070,0
1016,42.260,1.1940,-0.1614,0
1017,42.305,1.9320,-0.1017,0
1018,42.351,1.8820,-0.0475,0
1019,42.396,1.9860,0.0583,0
1020,42.442,2.3120,0.1644,0
1021,42.488,2.0740,0.1894,0
1022,42.534,1.4720,0.1380,0
1023,42.580,1.4040,0.0574,0
1024,42.627,1.7240,0.0172,0
1025,42.676,1.6960,0.0278,0
1026,42.722,1.6200,0.0347,0
1027,42.767,1.3120,-0.0724,0
1028,42.813,1.2920,-0.1450,0
1029,42.859,1.5720,-0.1144,0
1030,42.909,1.7000,-0.0959,0
1031,42.954,1.3620,-0.1519,0
1032,43.000,0.0000,-0.4309,0
1033,43.046,1.6060,-0.3620,0
1034,43.092,1.9280,-0.2710,0
1035,43.141,1.8520,-0.1386,0
1036,43.187,2.0440,-0.0100,0
1037,43.235,1.9640,0.0152,0
1038,43.283,1.5940,0.0129,0
1039,43.329,1.5960,0.0321,0
1040,43.375,1.5540,-0.0260,0
1041,43.421,1.5700,-0.0492,0
1042,43.466,1.7600,0.0166,0
1043,43.512,1.6700,0.0074,0
1044,43.558,1.6500,-0.0174,0
1045,43.607,1.6720,0.0126,0
1046,43.653,1.7700,0.0409,0
1047,43.699,0.6720,-0.1835,0
1048,43.745,1.3820,-0.1930,0
1049,43.791,1.8420,-0.1136,0
1050,43.837,2.0000,-0.0252,0
