sample_index,timestamp_seconds,raw_voltage,filtered_voltage,lead_off
1051,43.882,2.1340,0.0871,0
1052,43.928,2.0880,0.1645,0
1053,43.974,1.8220,0.1605,0
1054,44.021,1.6900,0.1364,0
1055,44.070,1.6320,0.1072,0
1056,44.117,1.6440,0.0774,0
1057,44.164,1.6860,0.0647,0
1058,44.209,2.0220,0.1272,0
1059,44.257,1.5680,0.0830,0
1060,44.303,2.0960,0.1512,0
1061,44.349,2.1220,0.2072,0
1062,44.395,1.8260,0.2039,0
1063,44.441,0.9720,0.0268,0
1064,44.488,1.6440,0.0019,0
1065,44.537,1.7320,0.0035,0
1066,44.584,2.0800,0.0999,0
1067,44.630,2.3020,0.2031,0
1068,44.677,1.5900,0.1363,0
1069,44.723,1.3360,0.0519,0
1070,44.769,2.1180,0.1195,0
1071,44.815,2.1340,0.1699,0
1072,44.861,1.7100,0.1612,0
1073,44.907,0.9600,-0.0117,0
1074,44.954,0.7740,-0.2176,0
1075,45.004,1.3560,-0.2430,0
1076,45.052,1.9560,-0.1261,0
1077,45.098,2.1300,-0.0148,0
1078,45.144,0.0000,-0.3401,0
1079,45.190,1.1400,-0.3693,0
1080,45.237,0.8380,-0.4887,0
1081,45.285,2.0300,-0.3050,0
1082,45.331,3.2080,0.0832,0
1083,45.378,2.6180,0.2567,0
1084,45.425,2.3640,0.3587,0
1085,45.475,2.6240,0.4789,0
1086,45.522,2.2360,0.4822,0
1087,45.569,2.4460,0.5427,0
1088,45.615,1.9580,0.4869,0
1089,45.662,1.6680,0.3717,0
1090,45.708,1.5320,0.2545,0
1091,45.755,1.5620,0.1718,0
1092,45.802,1.8100,0.1488,0
1093,45.848,1.2860,0.0292,0
1094,45.895,1.9020,0.0621,0
1095,45.945,1.8500,0.0661,0
1096,45.992,1.1800,-0.0497,0
1097,46.038,1.2000,-0.1386,0
1098,46.085,1.3960,-0.1921,0
1099,46.131,1.3360,-0.2281,0
1100,46.178,1.3980,-0.2293,0
1101,46.225,1.1940,-0.2936,0
1102,46.275,1.0340,-0.3725,0
1103,46.322,0.8980,-0.4435,0
1104,46.369,1.5200,-0.3902,0
1105,46.419,1.7660,-0.3034,0
1106,46.466,1.6780,-0.2219,0
1107,46.512,1.0340,-0.2922,0
1108,46.559,1.0380,-0.3723,0
1109,46.606,1.3100,-0.3688,0
1110,46.652,1.3060,-0.3460,0
1111,46.698,1.4080,-0.3234,0
1112,46.745,0.5580,-0.4781,0
1113,46.791,0.7740,-0.5392,0
1114,46.837,0.0120,-0.7522,0
1115,46.886,0.4080,-0.8429,0
1116,46.933,1.2200,-0.7449,0
1117,46.979,0.8460,-0.7259,0
1118,47.025,0.8800,-0.7014,0
1119,47.071,0.4160,-0.7886,0
1120,47.116,1.4500,-0.6426,0
1121,47.162,1.3100,-0.5442,0
1122,47.207,0.7540,-0.5678,0
1123,47.254,0.0640,-0.7368,0
1124,47.301,1.9340,-0.5098,0
1125,47.351,2.2720,-0.2437,0
1126,47.397,2.1280,-0.0273,0
1127,47.442,2.3200,0.1473,0
1128,47.488,1.4500,0.0991,0
1129,47.534,2.7980,0.3614,0
1130,47.579,2.3920,0.4688,0
1131,47.625,1.8480,0.4452,0
1132,47.671,1.6500,0.3901,0
1133,47.716,2.8720,0.5704,0
1134,47.762,2.2800,0.6019,0
1135,47.811,2.6940,0.7332,0
1136,47.857,1.6940,0.6044,0
1137,47.902,2.5600,0.6667,0
1138,47.948,1.7500,0.5722,0
1139,47.993,1.8300,0.5162,0
1140,48.038,1.4220,0.3562,0
1141,48.084,2.6700,0.4888,0
1142,48.129,2.0940,0.4997,0
1143,48.174,2.0440,0.4905,0
1144,48.219,2.0220,0.4496,0
1145,48.268,1.9960,0.4309,0
1146,48.314,1.5140,0.3324,0
1147,48.360,1.7040,0.2621,0
1148,48.405,0.8220,0.0309,0
1149,48.451,2.0160,0.1093,0
1150,48.496,1.7960,0.1044,0
1151,48.541,1.1880,-0.0074,0
1152,48.586,1.3280,-0.0617,0
1153,48.631,1.7760,-0.0410,0
1154,48.676,1.5840,-0.0476,0
1155,48.724,0.5760,-0.2290,0
1156,48.770,1.8500,-0.1560,0
1157,48.815,3.0980,0.1367,0
1158,48.861,3.2300,0.4610,0
1159,48.906,3.2320,0.7065,0
1160,48.952,3.2320,0.8402,0
1161,48.996,3.2280,0.9804,0
1162,49.042,3.2220,1.1125,0
1163,49.086,2.9160,1.0998,0
1164,49.132,2.6340,1.0340,0
1165,49.180,2.4140,0.9722,0
1166,49.227,2.3960,0.8844,0
1167,49.274,2.0660,0.7284,0
1168,49.319,1.3740,0.5051,0
1169,49.364,1.4520,0.3278,0
1170,49.408,1.5320,0.1657,0
1171,49.453,1.3700,0.0441,0
1172,49.498,0.0000,-0.3078,0
1173,49.544,1.5020,-0.3408,0
1174,49.588,1.2900,-0.4040,0
1175,49.637,1.3340,-0.3699,0
1176,49.682,1.3400,-0.3900,0
1177,49.727,1.5680,-0.3958,0
1178,49.772,1.1200,-0.4191,0
1179,49.817,0.9000,-0.4840,0
1180,49.862,1.0000,-0.5811,0
1181,49.906,1.2460,-0.5658,0
1182,49.951,0.9580,-0.5675,0
1183,49.996,0.9980,-0.6164,0
1184,50.041,1.2520,-0.6105,0
1185,50.089,1.1920,-0.5561,0
1186,50.135,1.1460,-0.5432,0
1187,50.180,1.1920,-0.5632,0
1188,50.226,0.4540,-0.6768,0
1189,50.274,1.4880,-0.5531,0
1190,50.319,1.6380,-0.4767,0
1191,50.363,1.6180,-0.3743,0
1192,50.408,2.0500,-0.1840,0
1193,50.452,1.9400,-0.1076,0
1194,50.496,1.5640,-0.1044,0
1195,50.544,1.5640,-0.0687,0
1196,50.589,1.7700,-0.0414,0
1197,50.633,1.4300,-0.0906,0
1198,50.678,1.6640,-0.0412,0
1199,50.722,1.7240,-0.0166,0
1200,50.766,1.5000,-0.0585,0
1201,50.810,1.5540,-0.0472,0
1202,50.854,1.7800,-0.0016,0
1203,50.898,1.6280,-0.0189,0
1204,50.943,1.9320,0.0513,0
1205,50.991,0.8180,-0.1064,0
1206,51.035,1.8360,-0.0562,0
1207,51.079,1.9580,0.0023,0
1208,51.123,2.2500,0.1520,0
1209,51.167,2.1000,0.2206,0
1210,51.211,2.1520,0.2573,0
1211,51.257,1.9600,0.2773,0
1212,51.301,1.6000,0.2275,0
1213,51.345,1.7420,0.1789,0
1214,51.389,1.7480,0.1511,0
1215,51.437,1.7600,0.1609,0
1216,51.482,1.5880,0.1080,0
1217,51.525,1.9440,0.1235,0
1218,51.569,1.4640,0.0709,0
1219,51.613,1.6580,0.0649,0
1220,51.657,1.9940,0.0924,0
1221,51.701,1.4960,0.0435,0
1222,51.745,1.2220,-0.0312,0
1223,51.789,2.0060,0.0177,0
1224,51.832,1.8180,0.0300,0
1225,51.879,1.9360,0.1119,0
1226,51.925,2.2620,0.1979,0
1227,51.969,1.9060,0.1791,0
1228,52.013,1.5440,0.1435,0
1229,52.057,1.6620,0.1135,0
1230,52.101,1.5440,0.0287,0
1231,52.145,1.6480,0.0285,0
1232,52.189,1.8280,0.0688,0
1233,52.235,1.4940,-0.0068,0
1234,52.280,1.5380,-0.0365,0
1235,52.328,1.5780,-0.0327,0
1236,52.372,1.6040,-0.0536,0
1237,52.417,1.5440,-0.0807,0
1238,52.461,0.7040,-0.2404,0
1239,52.506,1.3880,-0.2527,0
1240,52.551,1.8000,-0.2029,0
1241,52.595,1.8140,-0.1116,0
1242,52.639,1.8640,-0.0303,0
1243,52.684,2.1360,0.0438,0
1244,52.727,1.6940,0.0434,0
1245,52.775,1.4740,0.0246,0
1246,52.820,1.6880,0.0018,0
1247,52.864,1.4960,-0.0496,0
1248,52.908,1.8060,0.0165,0
1249,52.952,1.5500,-0.0140,0
1250,52.996,1.5720,-0.0515,0
1251,53.040,1.5120,-0.0576,0
1252,53.084,1.6360,-0.0421,0
1253,53.128,1.6740,-0.0516,0
1254,53.172,1.5620,-0.0572,0
1255,53.219,1.0860,-0.1421,0
1256,53.266,1.8200,-0.0979,0
1257,53.312,1.9380,-0.0360,0
1258,53.357,2.1720,0.1015,0
1259,53.401,2.1960,0.1887,0
1260,53.447,1.8160,0.1623,0
1261,53.492,1.6980,0.1499,0
1262,53.536,1.5340,0.0983,0
1263,53.579,1.5040,0.0247,0
1264,53.623,1.6160,0.0096,0
1265,53.670,1.5100,-0.0109,0
1266,53.714,1.4760,-0.0580,0
1267,53.758,1.5860,-0.0720,0
1268,53.803,1.7500,-0.0291,0
1269,53.847,1.5740,-0.0404,0
1270,53.892,1.9400,0.0116,0
1271,53.937,0.8640,-0.1438,0
1272,53.981,1.7280,-0.0939,0
1273,54.026,2.1080,-0.0097,0
1274,54.071,2.1320,0.0958,0
1275,54.118,2.1260,0.1907,0
1276,54.164,1.7980,0.1612,0
1277,54.208,1.8000,0.1460,0
1278,54.254,1.6640,0.1309,0
1279,54.298,1.5420,0.0723,0
1280,54.342,1.6240,0.0302,0
1281,54.387,1.6960,0.0366,0
1282,54.431,1.5960,0.0197,0
1283,54.475,1.5700,-0.0196,0
1284,54.519,1.8200,0.0107,0
1285,54.567,1.6820,0.0202,0
1286,54.611,1.7860,0.0335,0
1287,54.655,0.7140,-0.1714,0
1288,54.699,1.8440,-0.0983,0
1289,54.744,2.0960,-0.0072,0
1290,54.788,2.1440,0.0958,0
1291,54.832,2.0680,0.1678,0
1292,54.877,2.1880,0.2238,0
1293,54.921,1.8140,0.2006,0
1294,54.965,1.4780,0.1326,0
1295,55.012,1.5880,0.0748,0
1296,55.058,1.8580,0.0761,0
1297,55.102,1.5100,0.0389,0
1298,55.146,1.5220,0.0026,0
1299,55.191,1.7120,-0.0170,0
1300,55.236,1.5900,-0.0298,0
1301,55.281,1.5300,-0.0384,0
1302,55.326,1.7920,-0.0279,0
1303,55.371,0.5760,-0.2491,0
1304,55.415,1.5200,-0.2131,0
1305,55.462,1.8280,-0.1629,0
1306,55.507,2.1340,-0.0411,0
1307,55.552,2.0740,0.0731,0
1308,55.596,2.0620,0.1281,0
1309,55.640,1.7980,0.1091,0
1310,55.685,1.5520,0.0783,0
1311,55.729,1.5140,0.0295,0
1312,55.773,1.8540,0.0332,0
1313,55.818,1.6060,0.0184,0
1314,55.862,1.5660,0.0078,0
1315,55.910,1.7440,-0.0039,0
1316,55.955,1.6500,-0.0168,0
1317,55.999,1.5100,-0.0255,0
1318,56.043,1.7540,-0.0172,0
1319,56.087,1.4720,-0.0738,0
1320,56.131,0.9080,-0.1912,0
1321,56.175,2.0340,-0.0854,0
1322,56.219,1.9380,-0.0445,0
1323,56.266,1.8640,0.0292,0
1324,56.311,2.2260,0.1441,0
1325,56.358,2.0400,0.1554,0
1326,56.404,1.6000,0.1201,0
1327,56.448,1.3960,0.0583,0
1328,56.493,1.7620,0.0294,0
1329,56.536,1.5380,-0.0141,0
1330,56.581,1.4480,-0.0269,0
1331,56.625,1.5900,-0.0575,0
1332,56.669,1.2800,-0.1496,0
1333,56.713,1.4140,-0.1458,0
1334,56.758,1.7980,-0.0942,0
1335,56.805,1.8680,-0.0630,0
1336,56.850,0.3300,-0.2938,0
1337,56.895,1.6460,-0.2294,0
1338,56.939,1.9740,-0.1686,0
1339,56.983,1.8840,-0.0660,0
1340,57.027,2.1040,0.0708,0
1341,57.071,2.2360,0.1308,0
1342,57.115,1.6380,0.0961,0
1343,57.159,1.7620,0.1363,0
1344,57.203,1.6640,0.0794,0
1345,57.251,1.4600,-0.0027,0
1346,57.296,1.5380,0.0055,0
1347,57.341,1.8220,0.0280,0
1348,57.384,1.5960,-0.0240,0
1349,57.429,1.4360,-0.0415,0
1350,57.473,1.7020,-0.0174,0
1351,57.517,1.6520,-0.0505,0
1352,57.561,1.4720,-0.0687,0
1353,57.605,1.4000,-0.0860,0
1354,57.649,1.8440,-0.0610,0
1355,57.696,1.8840,-0.0131,0
1356,57.740,2.1220,0.1120,0
1357,57.784,2.0800,0.1615,0
1358,57.828,1.8060,0.1367,0
1359,57.872,1.6320,0.1217,0
1360,57.916,1.5440,0.0712,0
1361,57.960,1.6700,0.0293,0
1362,58.004,1.7660,0.0488,0
1363,58.048,1.5360,0.0262,0
1364,58.092,1.7100,0.0082,0
1365,58.140,1.7140,0.0049,0
1366,58.185,1.5480,-0.0018,0
1367,58.231,1.5740,-0.0287,0
1368,58.276,1.7080,-0.0363,0
1369,58.321,1.0680,-0.1346,0
1370,58.365,1.2640,-0.1817,0
1371,58.409,2.0820,-0.0931,0
1372,58.453,2.0420,0.0066,0
1373,58.497,1.8800,0.0783,0
1374,58.541,2.3020,0.1662,0
1375,58.589,2.0800,0.1974,0
1376,58.633,1.5900,0.1736,0
1377,58.678,1.6660,0.1277,0
1378,58.722,1.7860,0.0862,0
1379,58.765,1.6000,0.0733,0
1380,58.809,1.8340,0.1025,0
1381,58.853,1.6620,0.0419,0
1382,58.897,1.5940,0.0189,0
1383,58.941,1.4720,-0.0045,0
1384,58.985,1.6640,-0.0325,0
1385,59.032,1.6900,-0.0394,0
1386,59.077,1.7680,0.0114,0
1387,59.120,0.5520,-0.2191,0
1388,59.164,1.7540,-0.1871,0
1389,59.208,2.1400,-0.0589,0
1390,59.252,1.9920,0.0440,0
1391,59.298,2.0100,0.0920,0
1392,59.345,1.9540,0.1086,0
1393,59.389,1.7500,0.1194,0
1394,59.432,1.5160,0.0656,0
1395,59.480,1.4900,-0.0124,0
1396,59.525,1.6400,-0.0165,0
1397,59.569,1.7520,0.0140,0
1398,59.613,1.5320,-0.0335,0
1399,59.657,1.7560,-0.0198,0
1400,59.701,1.6320,-0.0147,0
1401,59.744,1.6400,-0.0227,0
1402,59.788,1.4420,-0.0788,0
1403,59.832,1.5200,-0.0894,0
1404,59.876,1.6480,-0.0760,0
1405,59.923,2.0240,-0.0031,0
1406,59.968,0.5300,-0.2239,0
1407,60.012,1.6460,-0.1775,0
1408,60.056,2.1240,-0.0818,0
1409,60.099,1.9020,-0.0050,0
1410,60.143,2.1300,0.1130,0
1411,60.187,2.1500,0.1578,0
1412,60.233,1.6900,0.1249,0
1413,60.279,1.5200,0.0957,0
1414,60.324,1.7540,0.0701,0
1415,60.371,1.7300,0.0440,0
1416,60.416,1.6220,0.0506,0
1417,60.461,1.6360,0.0297,0
1418,60.504,1.7340,0.0036,0
1419,60.548,1.5120,-0.0168,0
1420,60.591,1.8040,0.0255,0
1421,60.636,1.6660,-0.0110,0
1422,60.679,1.4680,-0.0495,0
1423,60.723,1.6740,-0.0216,0
1424,60.767,1.5760,-0.0576,0
1425,60.814,1.6060,-0.0695,0
1426,60.858,1.4540,-0.0810,0
1427,60.902,1.3920,-0.1276,0
1428,60.946,1.7860,-0.0991,0
1429,60.989,2.0700,0.0111,0
1430,61.033,1.9580,0.0776,0
1431,61.076,2.2860,0.1685,0
1432,61.120,1.7820,0.1531,0
1433,61.163,1.4040,0.0848,0
1434,61.207,1.4580,0.0072,0
1435,61.254,1.6100,-0.0274,0
1436,61.299,1.4540,-0.0499,0
1437,61.343,1.6840,-0.0378,0
1438,61.387,1.7440,-0.0405,0
1439,61.430,1.4980,-0.0578,0
1440,61.474,1.7400,-0.0216,0
1441,61.517,1.5400,-0.0664,0
1442,61.560,1.4400,-0.0994,0
1443,61.603,1.6120,-0.0774,0
1444,61.646,1.5640,-0.0976,0
1445,61.693,1.7740,-0.0646,0
1446,61.736,0.6040,-0.2462,0
1447,61.780,1.6580,-0.2033,0
1448,61.823,2.0480,-0.1148,0
1449,61.867,1.9480,-0.0087,0
1450,61.911,2.0540,0.0895,0
1451,61.954,2.4160,0.1888,0
1452,61.997,1.7020,0.1637,0
1453,62.041,1.9040,0.2070,0
1454,62.084,1.6160,0.1231,0
1455,62.131,1.5800,0.0657,0
1456,62.175,1.9240,0.1275,0
1457,62.218,1.7800,0.1109,0
1458,62.263,1.6480,0.0629,0
1459,62.307,1.8800,0.1048,0
1460,62.351,1.6640,0.0814,0
1461,62.394,1.6120,0.0327,0
1462,62.437,1.7880,0.0482,0
1463,62.481,1.5040,0.0112,0
1464,62.524,1.7940,0.0192,0
1465,62.571,1.7820,0.0249,0
1466,62.615,1.1020,-0.0817,0
1467,62.658,1.8620,-0.0352,0
1468,62.701,1.8460,-0.0189,0
1469,62.744,1.8040,0.0275,0
1470,62.789,2.2560,0.1428,0
1471,62.836,1.9720,0.1468,0
1472,62.880,1.4380,0.0779,0
1473,62.924,1.7200,0.0779,0
1474,62.971,1.8520,0.0656,0
1475,63.019,1.5520,0.0261,0
1476,63.063,1.5280,0.0081,0
1477,63.107,1.9020,0.0245,0
1478,63.152,1.6740,0.0035,0
1479,63.198,1.5260,-0.0040,0
1480,63.245,1.6120,-0.0305,0
1481,63.290,1.7540,-0.0378,0
1482,63.338,1.7440,-0.0006,0
1483,63.384,1.6260,-0.0050,0
1484,63.429,1.3400,-0.0997,0
1485,63.476,1.2520,-0.1647,0
1486,63.520,1.9620,-0.0654,0
1487,63.563,1.7720,-0.0516,0
1488,63.606,2.0500,0.0329,0
1489,63.654,2.3760,0.1742,0
1490,63.695,1.8380,0.1624,0
1491,63.739,1.7940,0.1463,0
1492,63.782,1.6080,0.0995,0
1493,63.824,1.7300,0.0805,0
1494,63.868,1.6820,0.0538,0
1495,63.916,1.5440,0.0142,0
1496,63.962,1.5080,-0.0289,0
1497,64.006,1.8480,-0.0036,0
1498,64.052,1.6440,-0.0135,0
1499,64.096,1.4780,-0.0476,0
1500,64.141,1.6980,-0.0487,0
1501,64.185,1.6280,-0.0601,0
1502,64.231,1.5180,-0.0723,0
1503,64.274,0.3860,-0.3189,0
1504,64.319,1.6620,-0.2770,0
1505,64.364,1.7500,-0.2163,0
1506,64.410,1.9300,-0.0986,0
1507,64.455,2.1980,0.0209,0
1508,64.499,2.0240,0.0698,0
1509,64.545,1.5600,0.0505,0
1510,64.590,1.8440,0.0744,0
1511,64.634,1.5620,0.0099,0
1512,64.678,1.5420,-0.0099,0
1513,64.722,1.8900,0.0419,0
1514,64.764,1.5160,-0.0200,0
1515,64.811,1.6000,-0.0298,0
1516,64.855,1.7280,-0.0057,0
1517,64.897,1.5200,-0.0490,0
1518,64.941,1.7780,-0.0244,0
1519,64.985,1.7660,0.0051,0
1520,65.032,1.4940,-0.0347,0
1521,65.076,1.0440,-0.1614,0
1522,65.122,1.9420,-0.0790,0
1523,65.168,1.8140,-0.0386,0
1524,65.213,1.7840,-0.0012,0
1525,65.259,2.1840,0.0967,0
1526,65.303,1.9860,0.1315,0
1527,65.344,1.5800,0.0957,0
1528,65.386,1.5520,0.0479,0
1529,65.430,1.4600,-0.0229,0
1530,65.474,1.7060,-0.0098,0
1531,65.517,1.5560,-0.0275,0
1532,65.560,1.6100,-0.0459,0
1533,65.604,1.7960,-0.0187,0
1534,65.647,1.5220,-0.0379,0
1535,65.694,1.5860,-0.0507,0
1536,65.737,1.9180,-0.0059,0
1537,65.779,1.5260,-0.0289,0
1538,65.822,1.7820,0.0059,0
1539,65.864,0.2160,-0.2981,0
1540,65.907,1.7560,-0.2260,0
1541,65.950,1.8740,-0.1485,0
1542,65.992,1.9580,-0.0454,0
1543,66.035,2.0260,0.0396,0
1544,66.078,2.1780,0.1206,0
1545,66.125,1.9560,0.1597,0
1546,66.169,1.6020,0.1242,0
1547,66.212,1.5640,0.0621,0
1548,66.257,1.7860,0.0616,0
1549,66.297,1.4900,0.0245,0
1550,66.340,1.7720,0.0359,0
1551,66.383,1.5680,-0.0100,0
1552,66.425,1.6700,-0.0000,0
1553,66.468,1.3060,-0.0687,0
1554,66.511,1.5560,-0.0940,0
